named_timeout=F111_FROZEN_LAYER_HARD_TIMEOUT
hard_timeout_seconds=3600
started_utc=2026-08-08T03:36:32.917182+00:00
command=/opt/homebrew/opt/python@3.14/bin/python3.14 /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_decoder_v1.py --input /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_INPUT.json --output /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_OUTPUT.json
verified gcd(t, N)=1 for every 2 <= t <= 1024
seed basis has 23 blocks and defines 31 ordered frozen pairs
complete frozen source: 63550 attempts, 49230 duplicates, 14320 retained records
normalization: 11881 columns, 1 units, 2438 repeated occurrences
exact-value basis: 1804902318 gcd scans, 351208 pops, 12037 basis items, 1359 stack items
exact-value basis: 1805010160 gcd scans, 351218 pops, 12038 basis items, 1356 stack items
exact-value basis: 1805106426 gcd scans, 351230 pops, 12038 basis items, 1360 stack items
exact-value basis: 1805202727 gcd scans, 351238 pops, 12038 basis items, 1356 stack items
exact-value basis: 1805307411 gcd scans, 351250 pops, 12040 basis items, 1357 stack items
exact-value basis: 1805403706 gcd scans, 351259 pops, 12040 basis items, 1358 stack items
exact-value basis: 1805500012 gcd scans, 351267 pops, 12040 basis items, 1354 stack items
exact-value basis: 1805607183 gcd scans, 351280 pops, 12042 basis items, 1357 stack items
exact-value basis: 1805703371 gcd scans, 351292 pops, 12042 basis items, 1361 stack items
exact-value basis: 1805811724 gcd scans, 351301 pops, 12041 basis items, 1357 stack items
exact-value basis: 1805908030 gcd scans, 351309 pops, 12041 basis items, 1353 stack items
exact-value basis: 1806006246 gcd scans, 351320 pops, 12042 basis items, 1358 stack items
exact-value basis: 1806102576 gcd scans, 351330 pops, 12044 basis items, 1354 stack items
exact-value basis: 1806210667 gcd scans, 351340 pops, 12043 basis items, 1355 stack items
exact-value basis: 1806300541 gcd scans, 351350 pops, 12045 basis items, 1351 stack items
exact-value basis: 1806408934 gcd scans, 351360 pops, 12046 basis items, 1351 stack items
exact-value basis: 1806505185 gcd scans, 351370 pops, 12046 basis items, 1354 stack items
exact-value basis: 1806601511 gcd scans, 351381 pops, 12048 basis items, 1355 stack items
exact-value basis: 1806709927 gcd scans, 351391 pops, 12047 basis items, 1353 stack items
exact-value basis: 1806806289 gcd scans, 351399 pops, 12047 basis items, 1349 stack items
exact-value basis: 1806901887 gcd scans, 351410 pops, 12047 basis items, 1354 stack items
exact-value basis: 1807010314 gcd scans, 351424 pops, 12048 basis items, 1356 stack items
exact-value basis: 1807106701 gcd scans, 351432 pops, 12048 basis items, 1352 stack items
exact-value basis: 1807203080 gcd scans, 351440 pops, 12048 basis items, 1348 stack items
exact-value basis: 1807308832 gcd scans, 351453 pops, 12049 basis items, 1351 stack items
exact-value basis: 1807405168 gcd scans, 351465 pops, 12049 basis items, 1355 stack items
exact-value basis: 1807501522 gcd scans, 351477 pops, 12049 basis items, 1359 stack items
exact-value basis: 1807609951 gcd scans, 351486 pops, 12048 basis items, 1355 stack items
exact-value basis: 1807706321 gcd scans, 351494 pops, 12048 basis items, 1351 stack items
exact-value basis: 1807802679 gcd scans, 351502 pops, 12048 basis items, 1347 stack items
exact-value basis: 1807910854 gcd scans, 351514 pops, 12049 basis items, 1348 stack items
exact-value basis: 1808007221 gcd scans, 351523 pops, 12049 basis items, 1349 stack items
exact-value basis: 1808103574 gcd scans, 351535 pops, 12049 basis items, 1353 stack items
exact-value basis: 1808212007 gcd scans, 351549 pops, 12050 basis items, 1355 stack items
exact-value basis: 1808308398 gcd scans, 351560 pops, 12050 basis items, 1357 stack items
exact-value basis: 1808404793 gcd scans, 351568 pops, 12050 basis items, 1353 stack items
exact-value basis: 1808501187 gcd scans, 351576 pops, 12050 basis items, 1349 stack items
exact-value basis: 1808609622 gcd scans, 351585 pops, 12051 basis items, 1344 stack items
exact-value basis: 1808705990 gcd scans, 351598 pops, 12050 basis items, 1351 stack items
exact-value basis: 1808802392 gcd scans, 351610 pops, 12052 basis items, 1351 stack items
exact-value basis: 1808910851 gcd scans, 351619 pops, 12051 basis items, 1347 stack items
exact-value basis: 1809007099 gcd scans, 351627 pops, 12051 basis items, 1346 stack items
exact-value basis: 1809103501 gcd scans, 351637 pops, 12053 basis items, 1342 stack items
exact-value basis: 1809206694 gcd scans, 351650 pops, 12052 basis items, 1349 stack items
exact-value basis: 1809303111 gcd scans, 351662 pops, 12052 basis items, 1353 stack items
exact-value basis: 1809411586 gcd scans, 351674 pops, 12053 basis items, 1351 stack items
exact-value basis: 1809508011 gcd scans, 351682 pops, 12053 basis items, 1347 stack items
exact-value basis: 1809604430 gcd scans, 351690 pops, 12053 basis items, 1343 stack items
exact-value basis: 1809710981 gcd scans, 351702 pops, 12054 basis items, 1344 stack items
exact-value basis: 1809807395 gcd scans, 351712 pops, 12054 basis items, 1344 stack items
exact-value basis: 1809911490 gcd scans, 351722 pops, 12055 basis items, 1341 stack items
exact-value basis: 1810007679 gcd scans, 351734 pops, 12055 basis items, 1345 stack items
exact-value basis: 1810104091 gcd scans, 351746 pops, 12055 basis items, 1349 stack items
exact-value basis: 1810200530 gcd scans, 351756 pops, 12055 basis items, 1349 stack items
exact-value basis: 1810309027 gcd scans, 351765 pops, 12056 basis items, 1344 stack items
exact-value basis: 1810405453 gcd scans, 351773 pops, 12056 basis items, 1340 stack items
exact-value basis: 1810511189 gcd scans, 351785 pops, 12055 basis items, 1345 stack items
exact-value basis: 1810607620 gcd scans, 351797 pops, 12057 basis items, 1345 stack items
exact-value basis: 1810704064 gcd scans, 351805 pops, 12057 basis items, 1341 stack items
exact-value basis: 1810811285 gcd scans, 351815 pops, 12056 basis items, 1342 stack items
exact-value basis: 1810907733 gcd scans, 351825 pops, 12058 basis items, 1338 stack items
exact-value basis: 1811004130 gcd scans, 351836 pops, 12058 basis items, 1340 stack items
exact-value basis: 1811100575 gcd scans, 351848 pops, 12058 basis items, 1344 stack items
exact-value basis: 1811209098 gcd scans, 351857 pops, 12059 basis items, 1339 stack items
exact-value basis: 1811305550 gcd scans, 351866 pops, 12059 basis items, 1337 stack items
exact-value basis: 1811402008 gcd scans, 351878 pops, 12059 basis items, 1341 stack items
exact-value basis: 1811510537 gcd scans, 351889 pops, 12060 basis items, 1340 stack items
exact-value basis: 1811607006 gcd scans, 351897 pops, 12060 basis items, 1336 stack items
exact-value basis: 1811702945 gcd scans, 351908 pops, 12060 basis items, 1338 stack items
exact-value basis: 1811811476 gcd scans, 351921 pops, 12059 basis items, 1345 stack items
exact-value basis: 1811907957 gcd scans, 351930 pops, 12061 basis items, 1339 stack items
exact-value basis: 1812004434 gcd scans, 351938 pops, 12061 basis items, 1335 stack items
exact-value basis: 1812111284 gcd scans, 351950 pops, 12060 basis items, 1340 stack items
exact-value basis: 1812207772 gcd scans, 351958 pops, 12062 basis items, 1335 stack items
exact-value basis: 1812302961 gcd scans, 351968 pops, 12062 basis items, 1338 stack items
exact-value basis: 1812411485 gcd scans, 351982 pops, 12063 basis items, 1340 stack items
exact-value basis: 1812507985 gcd scans, 351994 pops, 12063 basis items, 1344 stack items
exact-value basis: 1812604492 gcd scans, 352002 pops, 12063 basis items, 1340 stack items
exact-value basis: 1812700993 gcd scans, 352010 pops, 12063 basis items, 1336 stack items
exact-value basis: 1812809125 gcd scans, 352020 pops, 12064 basis items, 1333 stack items
exact-value basis: 1812905416 gcd scans, 352032 pops, 12064 basis items, 1337 stack items
exact-value basis: 1813001870 gcd scans, 352044 pops, 12064 basis items, 1341 stack items
exact-value basis: 1813110443 gcd scans, 352053 pops, 12065 basis items, 1336 stack items
exact-value basis: 1813206937 gcd scans, 352061 pops, 12065 basis items, 1332 stack items
exact-value basis: 1813303410 gcd scans, 352072 pops, 12065 basis items, 1334 stack items
exact-value basis: 1813411981 gcd scans, 352082 pops, 12066 basis items, 1331 stack items
exact-value basis: 1813505817 gcd scans, 352094 pops, 12067 basis items, 1332 stack items
exact-value basis: 1813602317 gcd scans, 352103 pops, 12067 basis items, 1330 stack items
exact-value basis: 1813710893 gcd scans, 352114 pops, 12068 basis items, 1329 stack items
exact-value basis: 1813806989 gcd scans, 352125 pops, 12068 basis items, 1331 stack items
exact-value basis: 1813903523 gcd scans, 352137 pops, 12068 basis items, 1335 stack items
exact-value basis: 1814000067 gcd scans, 352145 pops, 12068 basis items, 1331 stack items
exact-value basis: 1814111201 gcd scans, 352155 pops, 12070 basis items, 1328 stack items
exact-value basis: 1814207469 gcd scans, 352167 pops, 12070 basis items, 1332 stack items
exact-value basis: 1814304027 gcd scans, 352175 pops, 12070 basis items, 1328 stack items
exact-value basis: 1814411644 gcd scans, 352187 pops, 12071 basis items, 1329 stack items
exact-value basis: 1814508151 gcd scans, 352199 pops, 12071 basis items, 1333 stack items
exact-value basis: 1814604713 gcd scans, 352209 pops, 12071 basis items, 1333 stack items
exact-value basis: 1814701275 gcd scans, 352217 pops, 12071 basis items, 1329 stack items
exact-value basis: 1814809886 gcd scans, 352227 pops, 12072 basis items, 1326 stack items
exact-value basis: 1814906416 gcd scans, 352239 pops, 12072 basis items, 1330 stack items
exact-value basis: 1815002991 gcd scans, 352248 pops, 12072 basis items, 1328 stack items
exact-value basis: 1815109876 gcd scans, 352257 pops, 12073 basis items, 1326 stack items
exact-value basis: 1815205354 gcd scans, 352268 pops, 12073 basis items, 1331 stack items
exact-value basis: 1815301920 gcd scans, 352280 pops, 12073 basis items, 1335 stack items
exact-value basis: 1815410582 gcd scans, 352293 pops, 12074 basis items, 1335 stack items
exact-value basis: 1815507176 gcd scans, 352301 pops, 12074 basis items, 1331 stack items
exact-value basis: 1815603760 gcd scans, 352309 pops, 12074 basis items, 1327 stack items
exact-value basis: 1815711701 gcd scans, 352319 pops, 12075 basis items, 1324 stack items
exact-value basis: 1815808271 gcd scans, 352330 pops, 12075 basis items, 1326 stack items
exact-value basis: 1815904857 gcd scans, 352338 pops, 12075 basis items, 1325 stack items
exact-value basis: 1816001427 gcd scans, 352350 pops, 12075 basis items, 1329 stack items
exact-value basis: 1816110095 gcd scans, 352363 pops, 12076 basis items, 1329 stack items
exact-value basis: 1816206698 gcd scans, 352371 pops, 12076 basis items, 1325 stack items
exact-value basis: 1816303167 gcd scans, 352379 pops, 12076 basis items, 1324 stack items
exact-value basis: 1816411770 gcd scans, 352393 pops, 12077 basis items, 1326 stack items
exact-value basis: 1816508360 gcd scans, 352403 pops, 12077 basis items, 1326 stack items
exact-value basis: 1816604958 gcd scans, 352411 pops, 12077 basis items, 1322 stack items
exact-value basis: 1816701513 gcd scans, 352421 pops, 12077 basis items, 1322 stack items
exact-value basis: 1816810140 gcd scans, 352434 pops, 12076 basis items, 1329 stack items
exact-value basis: 1816906734 gcd scans, 352445 pops, 12076 basis items, 1328 stack items
exact-value basis: 1817003335 gcd scans, 352453 pops, 12076 basis items, 1324 stack items
exact-value basis: 1817112001 gcd scans, 352462 pops, 12077 basis items, 1319 stack items
exact-value basis: 1817205753 gcd scans, 352474 pops, 12077 basis items, 1323 stack items
exact-value basis: 1817302321 gcd scans, 352486 pops, 12077 basis items, 1327 stack items
exact-value basis: 1817410987 gcd scans, 352497 pops, 12076 basis items, 1327 stack items
exact-value basis: 1817507585 gcd scans, 352505 pops, 12076 basis items, 1323 stack items
exact-value basis: 1817604167 gcd scans, 352513 pops, 12076 basis items, 1319 stack items
exact-value basis: 1817700744 gcd scans, 352524 pops, 12076 basis items, 1324 stack items
exact-value basis: 1817809423 gcd scans, 352537 pops, 12077 basis items, 1324 stack items
exact-value basis: 1817906036 gcd scans, 352545 pops, 12077 basis items, 1320 stack items
exact-value basis: 1818004423 gcd scans, 352556 pops, 12078 basis items, 1319 stack items
exact-value basis: 1818100995 gcd scans, 352568 pops, 12078 basis items, 1323 stack items
exact-value basis: 1818209687 gcd scans, 352581 pops, 12077 basis items, 1327 stack items
exact-value basis: 1818306303 gcd scans, 352589 pops, 12077 basis items, 1323 stack items
exact-value basis: 1818402915 gcd scans, 352597 pops, 12077 basis items, 1319 stack items
exact-value basis: 1818505783 gcd scans, 352608 pops, 12078 basis items, 1318 stack items
exact-value basis: 1818602033 gcd scans, 352620 pops, 12078 basis items, 1322 stack items
exact-value basis: 1818710732 gcd scans, 352630 pops, 12079 basis items, 1319 stack items
exact-value basis: 1818807342 gcd scans, 352638 pops, 12079 basis items, 1315 stack items
exact-value basis: 1818900192 gcd scans, 352650 pops, 12079 basis items, 1319 stack items
exact-value basis: 1819008865 gcd scans, 352663 pops, 12078 basis items, 1326 stack items
exact-value basis: 1819105493 gcd scans, 352673 pops, 12080 basis items, 1322 stack items
exact-value basis: 1819202125 gcd scans, 352681 pops, 12080 basis items, 1318 stack items
exact-value basis: 1819300605 gcd scans, 352690 pops, 12079 basis items, 1317 stack items
exact-value basis: 1819409257 gcd scans, 352704 pops, 12080 basis items, 1319 stack items
exact-value basis: 1819505878 gcd scans, 352712 pops, 12080 basis items, 1315 stack items
exact-value basis: 1819602488 gcd scans, 352722 pops, 12080 basis items, 1315 stack items
exact-value basis: 1819711180 gcd scans, 352735 pops, 12081 basis items, 1318 stack items
exact-value basis: 1819807818 gcd scans, 352743 pops, 12081 basis items, 1314 stack items
exact-value basis: 1819906207 gcd scans, 352753 pops, 12082 basis items, 1314 stack items
exact-value basis: 1820002808 gcd scans, 352763 pops, 12082 basis items, 1314 stack items
exact-value basis: 1820105176 gcd scans, 352773 pops, 12081 basis items, 1315 stack items
exact-value basis: 1820201708 gcd scans, 352785 pops, 12081 basis items, 1319 stack items
exact-value basis: 1820310413 gcd scans, 352798 pops, 12082 basis items, 1319 stack items
exact-value basis: 1820407055 gcd scans, 352806 pops, 12082 basis items, 1315 stack items
exact-value basis: 1820503685 gcd scans, 352814 pops, 12082 basis items, 1311 stack items
exact-value basis: 1820611409 gcd scans, 352826 pops, 12081 basis items, 1316 stack items
exact-value basis: 1820708007 gcd scans, 352838 pops, 12081 basis items, 1317 stack items
exact-value basis: 1820804649 gcd scans, 352846 pops, 12081 basis items, 1313 stack items
exact-value basis: 1820901272 gcd scans, 352854 pops, 12081 basis items, 1312 stack items
exact-value basis: 1821009961 gcd scans, 352868 pops, 12082 basis items, 1314 stack items
exact-value basis: 1821106605 gcd scans, 352878 pops, 12082 basis items, 1314 stack items
exact-value basis: 1821203251 gcd scans, 352886 pops, 12082 basis items, 1310 stack items
exact-value basis: 1821311482 gcd scans, 352898 pops, 12083 basis items, 1311 stack items
exact-value basis: 1821408108 gcd scans, 352910 pops, 12083 basis items, 1315 stack items
exact-value basis: 1821504769 gcd scans, 352920 pops, 12083 basis items, 1315 stack items
exact-value basis: 1821601426 gcd scans, 352928 pops, 12083 basis items, 1311 stack items
exact-value basis: 1821708819 gcd scans, 352938 pops, 12084 basis items, 1308 stack items
exact-value basis: 1821805102 gcd scans, 352950 pops, 12084 basis items, 1312 stack items
exact-value basis: 1821901753 gcd scans, 352961 pops, 12084 basis items, 1314 stack items
exact-value basis: 1822010503 gcd scans, 352970 pops, 12085 basis items, 1309 stack items
exact-value basis: 1822105179 gcd scans, 352979 pops, 12085 basis items, 1307 stack items
exact-value basis: 1822202904 gcd scans, 352990 pops, 12086 basis items, 1306 stack items
exact-value basis: 1822311626 gcd scans, 353003 pops, 12085 basis items, 1313 stack items
exact-value basis: 1822408303 gcd scans, 353012 pops, 12085 basis items, 1308 stack items
exact-value basis: 1822504306 gcd scans, 353020 pops, 12085 basis items, 1307 stack items
exact-value basis: 1822600903 gcd scans, 353032 pops, 12085 basis items, 1311 stack items
exact-value basis: 1822709675 gcd scans, 353044 pops, 12086 basis items, 1309 stack items
exact-value basis: 1822806358 gcd scans, 353052 pops, 12086 basis items, 1305 stack items
exact-value basis: 1822911697 gcd scans, 353064 pops, 12088 basis items, 1306 stack items
exact-value basis: 1823008376 gcd scans, 353073 pops, 12088 basis items, 1304 stack items
exact-value basis: 1823102320 gcd scans, 353083 pops, 12088 basis items, 1304 stack items
exact-value basis: 1823211088 gcd scans, 353093 pops, 12089 basis items, 1304 stack items
exact-value basis: 1823303823 gcd scans, 353102 pops, 12089 basis items, 1302 stack items
exact-value basis: 1823411747 gcd scans, 353115 pops, 12088 basis items, 1309 stack items
exact-value basis: 1823508456 gcd scans, 353126 pops, 12090 basis items, 1307 stack items
exact-value basis: 1823605170 gcd scans, 353134 pops, 12090 basis items, 1303 stack items
exact-value basis: 1823701848 gcd scans, 353143 pops, 12090 basis items, 1301 stack items
exact-value basis: 1823810607 gcd scans, 353156 pops, 12089 basis items, 1308 stack items
exact-value basis: 1823907326 gcd scans, 353166 pops, 12091 basis items, 1304 stack items
exact-value basis: 1824004039 gcd scans, 353174 pops, 12091 basis items, 1300 stack items
exact-value basis: 1824100711 gcd scans, 353184 pops, 12091 basis items, 1303 stack items
exact-value basis: 1824209520 gcd scans, 353198 pops, 12092 basis items, 1305 stack items
exact-value basis: 1824306251 gcd scans, 353208 pops, 12092 basis items, 1305 stack items
exact-value basis: 1824402984 gcd scans, 353216 pops, 12092 basis items, 1301 stack items
exact-value basis: 1824504864 gcd scans, 353226 pops, 12093 basis items, 1298 stack items
exact-value basis: 1824605620 gcd scans, 353239 pops, 12092 basis items, 1302 stack items
exact-value basis: 1824702350 gcd scans, 353247 pops, 12092 basis items, 1298 stack items
exact-value basis: 1824805959 gcd scans, 353259 pops, 12093 basis items, 1299 stack items
exact-value basis: 1824902658 gcd scans, 353271 pops, 12093 basis items, 1303 stack items
exact-value basis: 1825011484 gcd scans, 353280 pops, 12092 basis items, 1299 stack items
exact-value basis: 1825108156 gcd scans, 353288 pops, 12092 basis items, 1298 stack items
exact-value basis: 1825204809 gcd scans, 353300 pops, 12094 basis items, 1298 stack items
exact-value basis: 1825301547 gcd scans, 353308 pops, 12094 basis items, 1294 stack items
exact-value basis: 1825412032 gcd scans, 353322 pops, 12094 basis items, 1297 stack items
exact-value basis: 1825505453 gcd scans, 353330 pops, 12094 basis items, 1296 stack items
exact-value basis: 1825602176 gcd scans, 353342 pops, 12094 basis items, 1300 stack items
exact-value basis: 1825711031 gcd scans, 353353 pops, 12095 basis items, 1296 stack items
exact-value basis: 1825807223 gcd scans, 353361 pops, 12095 basis items, 1295 stack items
exact-value basis: 1825903143 gcd scans, 353373 pops, 12095 basis items, 1299 stack items
exact-value basis: 1826012000 gcd scans, 353383 pops, 12096 basis items, 1293 stack items
exact-value basis: 1826104176 gcd scans, 353393 pops, 12096 basis items, 1296 stack items
exact-value basis: 1826200918 gcd scans, 353404 pops, 12098 basis items, 1297 stack items
exact-value basis: 1826309787 gcd scans, 353413 pops, 12097 basis items, 1293 stack items
exact-value basis: 1826409893 gcd scans, 353424 pops, 12098 basis items, 1292 stack items
exact-value basis: 1826506600 gcd scans, 353436 pops, 12098 basis items, 1296 stack items
exact-value basis: 1826603341 gcd scans, 353446 pops, 12098 basis items, 1296 stack items
exact-value basis: 1826700107 gcd scans, 353454 pops, 12098 basis items, 1292 stack items
exact-value basis: 1826802046 gcd scans, 353464 pops, 12097 basis items, 1293 stack items
exact-value basis: 1826910900 gcd scans, 353477 pops, 12098 basis items, 1293 stack items
exact-value basis: 1827007674 gcd scans, 353485 pops, 12098 basis items, 1289 stack items
exact-value basis: 1827104298 gcd scans, 353496 pops, 12100 basis items, 1290 stack items
exact-value basis: 1827201076 gcd scans, 353505 pops, 12100 basis items, 1288 stack items
exact-value basis: 1827309927 gcd scans, 353518 pops, 12099 basis items, 1295 stack items
exact-value basis: 1827406726 gcd scans, 353528 pops, 12101 basis items, 1291 stack items
exact-value basis: 1827503521 gcd scans, 353536 pops, 12101 basis items, 1287 stack items
exact-value basis: 1827610418 gcd scans, 353546 pops, 12103 basis items, 1287 stack items
exact-value basis: 1827706251 gcd scans, 353556 pops, 12103 basis items, 1290 stack items
exact-value basis: 1827803068 gcd scans, 353566 pops, 12105 basis items, 1286 stack items
exact-value basis: 1827910238 gcd scans, 353577 pops, 12104 basis items, 1289 stack items
exact-value basis: 1828007038 gcd scans, 353589 pops, 12106 basis items, 1289 stack items
exact-value basis: 1828103872 gcd scans, 353597 pops, 12106 basis items, 1285 stack items
exact-value basis: 1828200397 gcd scans, 353606 pops, 12106 basis items, 1286 stack items
exact-value basis: 1828309334 gcd scans, 353617 pops, 12107 basis items, 1285 stack items
exact-value basis: 1828403440 gcd scans, 353626 pops, 12107 basis items, 1286 stack items
exact-value basis: 1828500261 gcd scans, 353638 pops, 12107 basis items, 1287 stack items
exact-value basis: 1828609221 gcd scans, 353647 pops, 12108 basis items, 1282 stack items
exact-value basis: 1828705894 gcd scans, 353658 pops, 12108 basis items, 1284 stack items
exact-value basis: 1828802742 gcd scans, 353668 pops, 12108 basis items, 1284 stack items
exact-value basis: 1828910723 gcd scans, 353678 pops, 12109 basis items, 1281 stack items
exact-value basis: 1829007401 gcd scans, 353690 pops, 12109 basis items, 1285 stack items
exact-value basis: 1829104267 gcd scans, 353698 pops, 12109 basis items, 1281 stack items
exact-value basis: 1829208142 gcd scans, 353710 pops, 12110 basis items, 1282 stack items
exact-value basis: 1829305006 gcd scans, 353722 pops, 12110 basis items, 1286 stack items
exact-value basis: 1829401884 gcd scans, 353730 pops, 12110 basis items, 1282 stack items
exact-value basis: 1829510859 gcd scans, 353739 pops, 12111 basis items, 1280 stack items
exact-value basis: 1829607728 gcd scans, 353750 pops, 12113 basis items, 1281 stack items
exact-value basis: 1829704618 gcd scans, 353758 pops, 12113 basis items, 1277 stack items
exact-value basis: 1829801217 gcd scans, 353768 pops, 12113 basis items, 1280 stack items
exact-value basis: 1829910241 gcd scans, 353778 pops, 12116 basis items, 1276 stack items
exact-value basis: 1830003966 gcd scans, 353789 pops, 12116 basis items, 1278 stack items
exact-value basis: 1830100699 gcd scans, 353801 pops, 12116 basis items, 1282 stack items
exact-value basis: 1830209728 gcd scans, 353811 pops, 12115 basis items, 1280 stack items
exact-value basis: 1830306636 gcd scans, 353819 pops, 12115 basis items, 1276 stack items
exact-value basis: 1830400138 gcd scans, 353829 pops, 12115 basis items, 1279 stack items
exact-value basis: 1830509169 gcd scans, 353840 pops, 12116 basis items, 1275 stack items
exact-value basis: 1830605174 gcd scans, 353850 pops, 12116 basis items, 1278 stack items
exact-value basis: 1830702063 gcd scans, 353862 pops, 12116 basis items, 1282 stack items
exact-value basis: 1830811109 gcd scans, 353875 pops, 12117 basis items, 1282 stack items
exact-value basis: 1830908043 gcd scans, 353883 pops, 12117 basis items, 1278 stack items
exact-value basis: 1831004966 gcd scans, 353891 pops, 12117 basis items, 1274 stack items
exact-value basis: 1831111441 gcd scans, 353901 pops, 12118 basis items, 1277 stack items
exact-value basis: 1831208372 gcd scans, 353913 pops, 12120 basis items, 1277 stack items
exact-value basis: 1831305322 gcd scans, 353921 pops, 12120 basis items, 1273 stack items
exact-value basis: 1831402024 gcd scans, 353931 pops, 12120 basis items, 1273 stack items
exact-value basis: 1831511051 gcd scans, 353944 pops, 12119 basis items, 1280 stack items
exact-value basis: 1831608007 gcd scans, 353954 pops, 12121 basis items, 1276 stack items
exact-value basis: 1831704961 gcd scans, 353962 pops, 12121 basis items, 1272 stack items
exact-value basis: 1831801018 gcd scans, 353972 pops, 12121 basis items, 1272 stack items
exact-value basis: 1831910088 gcd scans, 353983 pops, 12122 basis items, 1271 stack items
exact-value basis: 1832010951 gcd scans, 353994 pops, 12121 basis items, 1274 stack items
exact-value basis: 1832107878 gcd scans, 354006 pops, 12121 basis items, 1278 stack items
exact-value basis: 1832204841 gcd scans, 354017 pops, 12121 basis items, 1277 stack items
exact-value basis: 1832301804 gcd scans, 354025 pops, 12121 basis items, 1273 stack items
exact-value basis: 1832410878 gcd scans, 354034 pops, 12122 basis items, 1268 stack items
exact-value basis: 1832511446 gcd scans, 354047 pops, 12121 basis items, 1275 stack items
exact-value basis: 1832608418 gcd scans, 354059 pops, 12123 basis items, 1275 stack items
exact-value basis: 1832705397 gcd scans, 354067 pops, 12123 basis items, 1271 stack items
exact-value basis: 1832802363 gcd scans, 354075 pops, 12123 basis items, 1267 stack items
exact-value basis: 1832906782 gcd scans, 354088 pops, 12122 basis items, 1274 stack items
exact-value basis: 1833003737 gcd scans, 354099 pops, 12122 basis items, 1273 stack items
exact-value basis: 1833100707 gcd scans, 354107 pops, 12122 basis items, 1269 stack items
exact-value basis: 1833211623 gcd scans, 354119 pops, 12122 basis items, 1271 stack items
exact-value basis: 1833308583 gcd scans, 354131 pops, 12122 basis items, 1272 stack items
exact-value basis: 1833405557 gcd scans, 354139 pops, 12122 basis items, 1268 stack items
exact-value basis: 1833509186 gcd scans, 354150 pops, 12123 basis items, 1267 stack items
exact-value basis: 1833606165 gcd scans, 354160 pops, 12123 basis items, 1267 stack items
exact-value basis: 1833703001 gcd scans, 354169 pops, 12123 basis items, 1268 stack items
exact-value basis: 1833812091 gcd scans, 354182 pops, 12124 basis items, 1268 stack items
exact-value basis: 1833909073 gcd scans, 354190 pops, 12124 basis items, 1264 stack items
exact-value basis: 1834003688 gcd scans, 354201 pops, 12124 basis items, 1269 stack items
exact-value basis: 1834100650 gcd scans, 354212 pops, 12124 basis items, 1268 stack items
exact-value basis: 1834209756 gcd scans, 354221 pops, 12125 basis items, 1263 stack items
exact-value basis: 1834303983 gcd scans, 354232 pops, 12125 basis items, 1265 stack items
exact-value basis: 1834400934 gcd scans, 354242 pops, 12125 basis items, 1265 stack items
exact-value basis: 1834509874 gcd scans, 354252 pops, 12126 basis items, 1262 stack items
exact-value basis: 1834606731 gcd scans, 354264 pops, 12126 basis items, 1266 stack items
exact-value basis: 1834703735 gcd scans, 354276 pops, 12126 basis items, 1270 stack items
exact-value basis: 1834800744 gcd scans, 354285 pops, 12126 basis items, 1268 stack items
exact-value basis: 1834909880 gcd scans, 354294 pops, 12127 basis items, 1263 stack items
exact-value basis: 1835001657 gcd scans, 354303 pops, 12127 basis items, 1261 stack items
exact-value basis: 1835110744 gcd scans, 354316 pops, 12126 basis items, 1268 stack items
exact-value basis: 1835207756 gcd scans, 354325 pops, 12128 basis items, 1262 stack items
exact-value basis: 1835303848 gcd scans, 354334 pops, 12128 basis items, 1260 stack items
exact-value basis: 1835400842 gcd scans, 354346 pops, 12128 basis items, 1264 stack items
exact-value basis: 1835509995 gcd scans, 354355 pops, 12129 basis items, 1259 stack items
exact-value basis: 1835606998 gcd scans, 354366 pops, 12129 basis items, 1261 stack items
exact-value basis: 1835704021 gcd scans, 354375 pops, 12129 basis items, 1259 stack items
exact-value basis: 1835808345 gcd scans, 354385 pops, 12130 basis items, 1262 stack items
exact-value basis: 1835905389 gcd scans, 354394 pops, 12132 basis items, 1256 stack items
exact-value basis: 1836011415 gcd scans, 354407 pops, 12131 basis items, 1263 stack items
exact-value basis: 1836108467 gcd scans, 354417 pops, 12133 basis items, 1259 stack items
exact-value basis: 1836205514 gcd scans, 354425 pops, 12133 basis items, 1255 stack items
exact-value basis: 1836302500 gcd scans, 354436 pops, 12133 basis items, 1257 stack items
exact-value basis: 1836411667 gcd scans, 354447 pops, 12134 basis items, 1256 stack items
exact-value basis: 1836508725 gcd scans, 354459 pops, 12134 basis items, 1260 stack items
exact-value basis: 1836605796 gcd scans, 354467 pops, 12134 basis items, 1256 stack items
exact-value basis: 1836701119 gcd scans, 354476 pops, 12135 basis items, 1257 stack items
exact-value basis: 1836810297 gcd scans, 354488 pops, 12136 basis items, 1261 stack items
exact-value basis: 1836907387 gcd scans, 354500 pops, 12138 basis items, 1261 stack items
exact-value basis: 1837004483 gcd scans, 354508 pops, 12138 basis items, 1257 stack items
exact-value basis: 1837101574 gcd scans, 354516 pops, 12138 basis items, 1253 stack items
